 The Revered and the Pariah 

 By: J. E. Reed 

 

 Contents 

 PRONUCIATION GUIDE 
 Talon and his second, Aiden, had been trying to break the male for a week, and the shadow weaver had given them absolutely nothing. 

 Talon glanced up to watch Aiden land another blow across the male’s jaw. Blood and spittle flew from the male’s mouth, along with a tooth that clattered across the stone. 

 Talon had never been one for prisoners. They were messy and took time, but his predecessors had always told Talon he’d learn their value eventually. Right now, the only thing he’d learned was their annoyance. 

 Aiden landed another blow and Talon finally pushed off from the wall. “That’s enough.” His second stepped back and shook out his fist. After the vile comment their prisoner had made about Aiden’s mother, he couldn’t blame the male’s brutality. Part of him welcomed it, especially when their captive was protecting a murderer. 

 Lillian had been such a gentle creature. Innocent. Likely the only one among them who could be called such. He wished he’d been old enough to protect her back then. Perhaps he could have scented The Demon’s presence before the creature whisked her away. He knew The Demon hadn’t delivered the killing blow, but that didn’t mean he wasn’t at fault. 

 After that fateful night, Avalon had more than doubled the security around his daughters, and their High Lord had remained vigilant ever since. 

 Talon had never quite understood how Lillian and Avalon had worked out. They’d been polar opposites, but mates were mates. 

 Talon’s jaw ticked as Arianna’s face flashed through his mind. He bit the inside of his cheek. He knew full well what that bond meant. No one else mattered anymore, not in the way he wanted to matter. Any thoughts or desires he carried for his childhood friend—Talon shook his head and prowled into the cell. 

 He flipped the knife in his hand. “This would go over a lot easier if you just gave us a location.” 

 The male spit at Talon’s boots, splattering them with saliva and blood. “As I told your friend, I don’t know anything.” 

 The lie burnt the inside of Talon’s nostrils. They’d been close. He knew it now. If he’d led his warriors just a little further into those caverns, Talon knew he would have found the male responsible for Lillian’s death. 

 “Your lies piss me off.” 

 The male scoffed. “As if I care.” 

 Talon slammed his fist into the male’s jaw. “You will. One way or another, you will break.” 

 The male slid his tongue across his split lip. “Why don’t you take these shackles off and we’ll see who breaks?” 

 Talon stared at him. Maybe it was stupid, but he was too pissed off to care. These people had attacked his city, killed his comrades, stolen his High Lady, and erased her from the world.  

 Talon jerked his head toward Aiden. “Remove his cuffs.” 

 His second looked ready to protest, but stopped as Talon shot him a look. He shrugged and grabbed the keys. 

 Aiden had been patient with him. Patient as Talon prowled around training until his body ached and paced the compound all hours of the night. Avalon had been all over him since his return. He’d commanded Talon to remove The Demon from the city, kill him if he was able. Talon had refused. He’d screamed at him to get their forces organized, account for how they’d been infiltrated. Talon hadn’t succeeded. And his High Lord had demanded what use a prisoner could possibly be, to which Talon still didn’t have an answer. 

 A failure at every turn. 

 One latch fell to the floor followed by the other. Aiden took a step back, eyeing the prisoner. 

 “You’re going to re—” Talon’s boot collided with the male’s face, sending him sprawling across the damp floor. Talon grabbed a handful of the male’s hair and covered his arm in a sheet of ice when shadows crawled across the male’s skin. 

 Talon slammed the male’s head into the side wall. Again, and again, and again, spluttering those shadows each time his head collided with the stone. The male raised an arm to shield his face and pulled his legs beneath him. He drew his fist back and landed a blow to Talon’s gut, but the raging snarl that ripped from Talon’s throat had the male’s face paling. 

 Talon’s magic burst from his body, coating the floor in a thick layer of hoarfrost. It crawled up the male’s leg and steam rose from the male’s body as he desperately tried to fight against the bitter cold. 

 Fear shown in the male’s gaze and Talon threw him to the ground, disappointment flooding through him at the male’s weakness. Aiden moved to clamp the shackles around his wrists and tightened the chains. 

 “I’ll give you an hour to reconsider. When I come back, we’re moving on to different methods.” 

 The male didn’t look at him or bite back. He simply lay on the floor, the other side of his lip busted, and shivered from the cold surrounding his shirtless form. 

 Aiden followed Talon out of the cell and locked the door behind them. “Do you want to talk about it?” his second asked, not for the first time that week. 

 Talon ignored the question. “Have the troops arrived?” 

 “The last of them were set to file in early this morning. They tell us there’s been more attacks close to home and they’re ready to march again at your command.” 

 “Tell them to stand by.” 

 More attacks. More to defend. Rumors were spreading about Arianna being The Divine and not everyone was happy about it. 

 Talon stomped up the stairs, passing cell after cell. Most cowered away, but there were an arrogant few who strayed too close, some even leaning against the bars, hoping Talon might carelessly stumble within their reach. He knew they’d snap his neck without a second thought. 

 The brisk morning air met his sweat covered face and Talon took a deep breath, letting the soft breeze chase away the dampness in his lungs. He spent too much time beneath the ground. He wanted to soar through the air, feel the wind beneath his wings, but he couldn’t stop until he had answers. 

 Talon marched straight for the warriors’ barracks, washed his hands and face, changed his clothes, then headed for the manor. 

 Ellie was waiting for him. 

 Again. 

 She’d sat in the same place all week, asking the same question whenever he emerged from the dungeons. 

 “He hasn’t talked.” 

 She bristled, anger rising from her. Talon knew she wanted vengeance just as much as he did. “Maybe you should let me in there with him.” 

 “Absolutely not. Your father would have my head.” 

 “Yeah, well, he doesn’t have to know, does he?” She eyed him as he came to stand beside her, gazing out at the falls. “You’re both so edgy lately.” 

 Talon didn’t respond; instead, he glanced toward her wounds, noting her missing bandages. “You’ve healed nicely.” He remembered her extensive injuries and the worry that had plagued them all as they wondered whether she’d make it. 

 “Arianna healed the rest of them yesterday. She’d heal your wounds, too, if you went and saw her.” 

 She would, but seeing her meant also seeing—Talon felt anger rise in him like a white hot flame. What was wrong with him? It wasn’t as though he had a right to Arianna. She wasn’t his. She didn’t belong to anyone. Yet some stupid instinctual part of him thought that maybe if he’d finished that Demon off on the battlefield . . . 

 Ellie cleared her throat. “You know, you don’t have to hide it from me. I’ve known how you felt about her since we were kids.” She leaned against the rail beside him. “I know you go down to that cell every morning to blow off steam.” 

 Was it jealousy? Is that what fueled his rage? 

 Ellie tapped her finger and tried again. “I saw more warriors arrive this morning. Is that the last of them?” 

 Talon finally nodded. “Their stay home might not be as long as they’d like. Many are celebrating The Divine, but it seems just as many are raging about her being a fake.” 

 “A simply flick of her wrist will prove them wrong.” 

 “Even if we wanted, we couldn’t take her out into the open. Not with the reports I’ve heard. They’ve killed females just for looking like her.” 

 “Don’t tell Arianna that.” She sighed. “How do we quell the hostility?” 

 Talon shrugged. “I don’t know yet.” 

 “Well, she can’t just hide in Levea.” 

 No, she couldn’t and if their High Lord had a say in the matter, it seemed she’d be leaving a lot sooner than any of them planned. “I’ve overhead Avalon mention those in the royal city are coming for her.” 

 “Soon?” 

 “I don’t know.” 

 Ellie scoffed. “I’m sure she’ll love that.” 

 “She’s the queen. She has responsibilities now.” 

 Ellie side eyed him and he knew she wanted to retort, but held it in. Instead, she clasped her hands. “Are you going with her?” 

 “Of course I am.” 

 “And how will you handle her mate?” 

 He bristled and that damned anger rose in him again. “I’ve been around him before, I can handle it again.” 

 “Can you?” she asked. “Because from where I’m standing, you look like a bomb ready to explode.” 

 Talon ran a frustrated hand through his hair. “I don’t mean to be. There’s just so much going on. Diplomacy with Brónach hasn’t exactly been easy. The slaves we rescued are having a hard time adjusting while those from Brónach claim we stole their property. Avalon is riding me about The Demon in his city and Arianna—” 

 “Is happy,” Ellie said. Talon’s blood ran cold, his anger abated. “She’s happy, Talon. Safe. You don’t have to search for her anymore. She’s home.” 

 His hands fell. “I know.” But she’d never felt so far away. 

 

 Arianna 

   

 Arianna violently scrubbed her palm for the third time, letting the blistering hot water wash away the soap from her callused skin. 

 She didn’t know how many she’d healed today, only that it would never be enough to fill the chasm of grief in her heart. She’d killed for Rion and her sister and her own survival, but the reasoning didn’t matter. Only that she’d tainted her soul and there was no going back. 

 The morning after her father attempted to execute Rion, she’d left the safety of their summer cabin with Rion in tow to search for her sister. Ellie had been trying to get out of bed despite her remaining injuries and Arianna had promptly healed her, telling Ellie the same thing she told everyone: She wasn’t a miracle worker, some healing the body had to do itself. 

 Rion had watched just inside the doorway, holding one hand over his side, nursing wounds of his own. His body was still cold and sluggish, but he didn’t complain. 

 Because Ellie wasn’t the only one who’d suffered. 

 Arianna had wanted to run straight to the barracks and heal until her body crumpled, but she couldn’t do that with Rion at her side, let alone an injured Rion. And there was no way in the seven hells she was leaving him behind. He might have saved a few lives during Fiadh’s attack, but the scars he’d inflicted throughout the decades ran deeper than she could reach. 

 She’d almost cried in frustration, desperately wanting to protect her mate and aid her country. 

 Then Myrna, the servant who’d been with them since they were children, suggested the estate’s infirmary wing. Myrna had even offered to have those who were critical brought in, to which Arianna was eternally grateful. 

 Anger flooded through her whenever someone glared at her mate, and Arianna could feel the same anger mirrored down the bond whenever males so much as glanced her way.  

 Arianna knew they should be alone, letting the bond solidify. They should be laughing at one another’s stories, going on dates throughout the city, eating food until they were ready to burst. 

 But that wasn’t a life she’d get to live. Not with Rion. And not as The Divine. 

 She didn’t get to just idly sit by. And maybe she’d never get to rest again. She had responsibilities and she’d shied away from them for too long. 

 Arianna rinsed her hands and tears pricked the corners of her eyes as she grabbed the soap again, desperate to remove the invisible stain. Rion was there moments later, his palms gently resting atop her trembling shoulders. 

 His fingers glided down her arms and Arianna let him turn her hands over in the scalding water, then he shifted her body, ignoring the droplets hitting the tiled floors. 

 Rion wrapped a towel around her fingers then he caught her tears and Arianna finally glanced up at him. Her heart ached at the anguished look covering his face. 

 She buried her head in his chest. “It’s never going away, is it?” He knew what she meant. She’d woken up screaming almost every night, her nightmares carrying her back to a time of chains and carnage. 

 “It’ll ease with time.”  

 Had it eased for him? For her father? Talon? Had they all grown numb to the years on the battlefield, killing their way toward victory? 

 Arianna let out a long breath and pulled back. “I’m sorry.” She shouldn’t be crying. She’d chosen her own path and he carried far more regret. She was sure they all did. 

 Rion gently hooked a finger beneath her chin and lifted her face. She gazed into those deep, emerald eyes so alight with flame. “Don’t ever apologize for the way you feel.” 

 “It just seems wrong.” 

 His gaze softened and he rubbed his thumb back and forth along her jaw before leaning close. Arianna’s breath hitched when Rion’s lips brushed against her own. “Does this feel wrong?” She hummed against his mouth. Rion trailed his nose down her cheek and she tilted her head, letting him place another kiss to her throat. “This?” 

 “No.” She could hardly breathe. 

 He pulled back slightly. “Then let your other feelings be just as valid. Let—” 

 A female cleared her throat and Arianna’s gaze shot toward the older woman standing in the doorway with graying, shoulder length hair. Her wrinkled face was tight with concern. “I’m sorry to disturb you, but we could really use your help. It’s urgent.” 

 Arianna bolted after the woman, following her down the hall to find a male sprawled across a table, two Fae desperately trying to stop the bright red blood pouring from his thigh. 

 Their eyes lifted upon scenting her and one of the females tending to him stepped aside, loosing a breath of relief at her presence. Arianna began pouring her magic into the wound. She found the artery first. 

 “It was a training exercise,” his friend said, watching her from the end of the table. “I didn’t think—” 

 “He’ll be all right,” she assured. 

 Arianna felt Rion’s presence behind her and the territorial aggression down their bond as he gazed upon the two males. One was injured on the table before her and the other was standing far too close. She felt his rage and restraint warring against one another, then the male standing at her side snarled, pulling his lips back to reveal razor sharp teeth. 

 But it wasn’t Rion who lunged for him, crashing into his full frame. Before she knew what she’d done, Arianna had the male pinned beneath her body, her hand at his throat, and her fangs bared. 

 His eyes flew open wide and his hands released their grip on her arms, pulling back to open his palms in surrender. 

 She couldn’t stop the growl in her voice. “Threaten him again and it will be the last threat you make.” 

 The room fell silent and the male only nodded, his gaze darting toward others in the room as if they’d intervene. But no one moved. 

 Arianna regained her composure and pulled herself upright, shame already creeping through her body. She quickly finished healing the male’s leg, knitting the skin and muscle tissue back together before she stepped away, her hands once again covered in blood. 

 “I’m sorry,” she whispered and ducked from the room. 

   

 *** 

   

 Rion followed his mate. Guilt and shame shot down their newly formed bond and Arianna’s magic flared with her emotions, water and snow circling her body in a mild storm. Her abilities were stronger in Levea, no doubt fed from the abundant supply of waterways throughout their massive city.  

 He hurried after her, ignoring the way everyone stared at the pair racing through the halls. 

 They loved their queen already, their awestruck gazes told him as much. It was him they had an issue with. He was a blight. A sickness cast upon her they hoped to remove. 

 But he wasn’t going anywhere. He’d already made a promise. At least unless she gave him the order. 

 Arianna wound her way through the corridors, past the main hall to her usual sanctuary: a pool of water closed off from the rest of the estate with a small bridge overhead. 

 She’d jumped straight into the clear pool and hidden herself beneath the shadow of that bridge. 

 Rion’s heart pulled at his mate’s distress. He’d allowed her solitude the first time, thinking his company unwelcome, but she’d tugged at their bond so hard it had sent him into a frenzy. She wanted solitude, just not from him. 

 Rion waded into the crisp water, sucking in a breath as the bitter chill lanced through his core. He wasn’t sure what the council’s magic had done to him, but he’d never quite recovered, even with Arianna’s healing abilities. It still felt as though a sliver of ice was trapped somewhere in his body and it left him shivering most nights. 

 Not that he’d told Arianna about it. 

 Arianna’s shoulders shook and she’d drawn her knees up, hiding her face in her arms. Steam rose around her body and he knew she’d warmed the water there for his sake. 

 Rion sat beside her, wrapped one arm around her shoulders, and pulled her close. “It’s only instinct.” He hated seeing her this way. She felt a sense of obligation to everyone else, but she was the one who needed rest. 

 “I don’t see you raging at people.” Oh, if only she knew. The sheer restraint he had most days surprised even himself. He wanted to roar and tear through everyone who so much as looked at her. 

 “Because no one has threatened you. And though I loathe having them around, it’s difficult to be angry when they treat you like the queen you are.” Her people revered her, worshiped her, and some still didn’t even know who she was yet. 

 Arianna sighed and wiped the tears from her face. “Maybe I’m in over my head.” 

 He waited for her to say more. When she didn’t, Rion pulled her closer. “My offer still stands.” She tilted her head slightly and he glanced into her red-rimmed eyes, the blue of the irises so bright even in the shadow of the bridge. His heart pulled at the pain reflected there and he wanted nothing more than to ease her burden. Rion tried a faint smile. “I offered to take you away from all this. You declined.” 

 She huffed out a laugh and turned back to gaze at the crystalline pool before them. It was shallow, only about waist deep, and he didn’t miss the ripples as the Fairy Folk played among the foliage at the bank. “They’d hunt us down.” 

 That wasn’t a no. Rion swallowed, leaned closer, and whispered, “I’m very good at disappearing.” It’s what he’d done half his life. “I promise it would take them a very long time to find us.” He could take her north into the mountains. The Fae there were darker, more dangerous, but he’d already established dominance over them. They’d steer clear of the harpy’s territory, but the rest— 

 Rion’s breath hitched when she pushed him back, submerging his upper torso in the water while his head rested on the bank. His heart thundered, fear pulsing at the thought of being pinned. Trapped. But Arianna’s body straddling his own had his blood racing for other reasons. Rion placed his hands on her hips, his mind going from a plan of escape to his mate in a single breath. 

 She leaned down, her mouth inches from his and Rion zeroed in on the movement. On the way her breath quickened. The way her eyes grew heavy. He’d never get enough of her wanting him. The desire that flowed down their bond matching his own. He still couldn’t fathom how she seemed to need him as much as he needed her. 

 “Ellie would find us.” She ran her nose down his throat and his heart beat even faster. He no longer cared that his body was submerged, leaving him vulnerable to every Fae in Móirín. Didn’t care because Arianna’s legs were around him, her scent stealing every rational thought from his mind. She was his center now. 

 “Arianna,” a female voice called. 

 He sighed at the disturbance and Arianna pressed her forehead to his. “See?” She was right about one thing. Even if they ran to the edges of the world, Ellie would find them long before he planned. The solitude would never be long enough. 

 “Arianna,” the voice called again, closer and with a bit more force. 

 “Do you think she’d catch us if we ran?” he asked, hoping to bring a smile to her face. 

 Arianna gave him a knowing look. “You’re soaked to the bone. She’d have you pinned before you even left the water.” 

 

 Saoirse 

   

 Night had fallen, bringing with it those who frequented the old tavern. Some filed in, greeting the barkeep like an old friend. Others stumbled through the doorway, sinking into the nearest table before raising their hand for a drink. She’d happened upon it that evening, hoping to drown away the week in a tankard of ale. To prop her feet up, perhaps chat with a female or two. 

 Then Saoirse had stopped in her tracks. A female buzzed behind the counter, listening to another who gave her instructions. She took the glasses and placed them on a tray, but before Saoirse could escape, the female’s hazel gaze locked with hers. 

 Màili. 

 The same female who had declared them only friends after the happiest six months of Saoirse’s life. 

 Màili waved, a wide smile breaking across her face that reminded Saoirse of summer nights spent beneath the redwood canopy. A knot formed in Saoirse’s gut, but she forced herself to smile and wave back. Then she found a seat in the rear corner. It was too late to run now, not without it being obvious why. 

 Thankfully, Màili wasn’t the one who glided toward her table when Saoirse signaled for a drink. It was another female, beautiful and elegant in her own right, with streaming dark hair and a pair of legs she might have loved to appreciate any other time, but Saoirse couldn’t tear her gaze away from the one behind the bar. 

 Even after three tankards of ale and two shots of whisky, the female still pulled Saoirse’s gaze. She’d look up every now and then and Saoirse would glance away, pretending to chat up the waitress, but after a while her gaze would drift back, hoping beyond hope that maybe one day Màili would give her another chance. Maybe Saoirse could compact her work schedule a little more, give the female more of her time. 

 She shook her head. Saoirse honestly hadn’t known Màili would volunteer to come, but Màili had always been one for adventure. When they’d called for a supply wagon to aid Levea in the wake of the attack, Màili had likely been one of the first in line. 

 Friends. 

